,Municipio,Codigo_IBGE,Populacao,Populacao_60+
0,Adamantina,3500105,33894,7398
1,Adolfo,3500204,3447,761
2,Aguaí,3500303,35608,5245
3,Águas da Prata,3500402,7797,1729
4,Águas de Lindóia,3500501,18374,3275
5,Águas de Santa Bárbara,3500550,5931,1106
6,Águas de São Pedro,3500600,3122,764
7,Agudos,3500709,36134,5524
8,Alambari,3500758,5779,830
9,Alfredo Marcondes,3500808,3927,907
10,Altair,3500907,4036,552
11,Altinópolis,3501004,15553,2980
12,Alto Alegre,3501103,4017,964
13,Alumínio,3501152,17972,2230
14,Álvares Florence,3501202,3621,991
15,Álvares Machado,3501301,23789,4267
16,Álvaro de Carvalho,3501400,5044,583
17,Alvinlândia,3501509,3176,505
18,Americana,3501608,233458,40276
19,Américo Brasiliense,3501707,40243,4465
20,Américo de Campos,3501806,5736,1267
21,Amparo,3501905,69639,12727
22,Analândia,3502002,4850,813
23,Andradina,3502101,56054,10776
24,Angatuba,3502200,24501,3775
25,Anhembi,3502309,6672,975
26,Anhumas,3502408,3963,680
27,Aparecida,3502507,35709,6043
28,Aparecida d'Oeste,3502606,4132,997
29,Apiaí,3502705,24666,3685
30,Araçariguama,3502754,20980,2193
31,Araçatuba,3502804,190469,35257
32,Araçoiaba da Serra,3502903,32390,5103
33,Aramina,3503000,5496,980
34,Arandu,3503109,6165,1030
35,Arapeí,3503158,2471,433
36,Araraquara,3503208,227618,40188
37,Araras,3503307,131057,21594
38,Arco-Íris,3503356,1816,414
39,Arealva,3503406,8196,1774
40,Areias,3503505,3843,562
41,Areiópolis,3503604,10857,1303
42,Ariranha,3503703,9320,1475
43,Artur Nogueira,3503802,52609,6762
44,Arujá,3503901,89744,10776
45,Aspásia,3503950,1765,402
46,Assis,3504008,101381,18181
47,Atibaia,3504107,139606,21916
48,Auriflama,3504206,14471,2825
49,Avaí,3504305,5288,853
50,Avanhandava,3504404,12114,1541
51,Avaré,3504503,87538,14398
52,Bady Bassitt,3504602,16329,2565
53,Balbinos,3504701,3704,306
54,Bálsamo,3504800,8524,1712
55,Bananal,3504909,10651,1900
56,Barão de Antonina,3505005,3383,637
57,Barbosa,3505104,7284,1122
58,Bariri,3505203,33993,6061
59,Barra Bonita,3505302,34914,6605
60,Barra do Chapéu,3505351,5530,802
61,Barra do Turvo,3505401,7687,1274
62,Barretos,3505500,118048,20239
63,Barrinha,3505609,32338,3336
64,Barueri,3505708,264390,29409
65,Bastos,3505807,20301,3549
66,Batatais,3505906,60222,10779
67,Bauru,3506003,364225,62416
68,Bebedouro,3506102,74155,13801
69,Bento de Abreu,3506201,2945,455
70,Bernardino de Campos,3506300,10787,2156
71,Bertioga,3506359,63290,6351
72,Bilac,3506409,7816,1521
73,Birigui,3506508,121329,19969
74,Biritiba Mirim,3506607,32338,4381
75,Boa Esperança do Sul,3506706,14582,2032
76,Bocaina,3506805,12135,1818
77,Bofete,3506904,11076,1948
78,Boituva,3507001,57292,7426
79,Bom Jesus dos Perdões,3507100,24291,3068
80,Bom Sucesso de Itararé,3507159,3861,404
81,Borá,3507209,812,130
82,Boracéia,3507308,4759,739
83,Borborema,3507407,15323,2800
84,Borebi,3507456,2579,356
85,Botucatu,3507506,141135,23520
86,Bragança Paulista,3507605,163980,25945
87,Braúna,3507704,5552,1025
88,Brejo Alegre,3507753,2768,461
89,Brodowski,3507803,23943,3710
90,Brotas,3507902,23850,3735
91,Buri,3508009,19678,2558
92,Buritama,3508108,16596,2947
93,Buritizal,3508207,4307,822
94,Cabrália Paulista,3508306,4308,695
95,Cabreúva,3508405,49430,5335
96,Caçapava,3508504,91217,14274
97,Cachoeira Paulista,3508603,32231,5391
98,Caconde,3508702,18854,3458
99,Cafelândia,3508801,17244,3107
100,Caiabu,3508900,4103,771
101,Caieiras,3509007,100612,12059
102,Caiuá,3509106,5600,973
103,Cajamar,3509205,77627,7690
104,Cajati,3509254,28992,3888
105,Cajobi,3509304,10105,1830
106,Cajuru,3509403,25663,3904
107,Campina do Monte Alegre,3509452,5812,919
108,Campinas,3509502,1175501,192796
109,Campo Limpo Paulista,3509601,82842,11337
110,Campos do Jordão,3509700,50118,6425
111,Campos Novos Paulista,3509809,4817,826
112,Cananéia,3509908,12341,2042
113,Canas,3509957,5064,615
114,Cândido Mota,3510005,30019,5524
115,Cândido Rodrigues,3510104,2674,615
116,Canitar,3510153,4991,555
117,Capão Bonito,3510203,46418,6902
118,Capela do Alto,3510302,20542,2631
119,Capivari,3510401,54231,7404
120,Caraguatatuba,3510500,116106,16658
121,Carapicuíba,3510609,394598,50996
122,Cardoso,3510708,11721,2513
123,Casa Branca,3510807,29462,5049
124,Cássia dos Coqueiros,3510906,2495,501
125,Castilho,3511003,20728,3273
126,Catanduva,3511102,117206,21966
127,Catiguá,3511201,7529,1225
128,Cedral,3511300,8836,1727
129,Cerqueira César,3511409,19213,3050
130,Cerquilho,3511508,46411,7050
131,Cesário Lange,3511607,17248,2469
132,Charqueada,3511706,16933,2399
133,Clementina,3511904,8324,1068
134,Colina,3512001,17603,3020
135,Colômbia,3512100,6046,914
136,Conchal,3512209,27284,3663
137,Conchas,3512308,17134,3050
138,Cordeirópolis,3512407,24356,3527
139,Coroados,3512506,5926,990
140,Coronel Macedo,3512605,4843,899
141,Corumbataí,3512704,3962,671
142,Cosmópolis,3512803,71282,8796
143,Cosmorama,3512902,6997,1671
144,Cotia,3513009,247424,28357
145,Cravinhos,3513108,34428,5222
146,Cristais Paulista,3513207,8425,1336
147,Cruzália,3513306,2117,425
148,Cruzeiro,3513405,79927,13518
149,Cubatão,3513504,129145,15732
150,Cunha,3513603,21681,3872
151,Descalvado,3513702,32430,5840
152,Diadema,3513801,404477,47787
153,Dirce Reis,3513850,1717,384
154,Divinolândia,3513900,10886,2259
155,Dobrada,3514007,8904,1039
156,Dois Córregos,3514106,26972,4156
157,Dolcinópolis,3514205,2040,465
158,Dourado,3514304,8482,1733
159,Dracena,3514403,44995,9156
160,Duartina,3514502,11975,2485
161,Dumont,3514601,9570,1333
162,Echaporã,3514700,6217,1188
163,Eldorado,3514809,15236,2195
164,Elias Fausto,3514908,17346,2361
165,Elisiário,3514924,3499,590
166,Embaúba,3514957,2409,461
167,Embu das Artes,3515004,270790,29639
168,Embu-Guaçu,3515103,68053,9074
169,Emilianópolis,3515129,3068,625
170,Engenheiro Coelho,3515152,20535,1870
171,Espírito Santo do Pinhal,3515186,42573,7818
172,Espírito Santo do Turvo,3515194,4799,626
173,Estrela d'Oeste,3515202,8094,1685
174,Estrela do Norte,3515301,2665,415
175,Euclides da Cunha Paulista,3515350,9537,1433
176,Fartura,3515400,15644,2921
177,Fernandópolis,3515509,66112,13714
178,Fernando Prestes,3515608,5572,1219
179,Fernão,3515657,1649,316
180,Ferraz de Vasconcelos,3515707,193037,21049
181,Flora Rica,3515806,1589,368
182,Floreal,3515905,2856,764
183,Flórida Paulista,3516002,12120,2048
184,Florínea,3516101,2703,560
185,Franca,3516200,342125,53617
186,Francisco Morato,3516309,174403,18701
187,Franco da Rocha,3516408,152201,17090
188,Gabriel Monteiro,3516507,2684,610
189,Gália,3516606,6563,1438
190,Garça,3516705,42483,8051
191,Gastão Vidigal,3516804,4768,731
192,Gavião Peixoto,3516853,4610,622
193,General Salgado,3516903,10648,2153
194,Getulina,3517000,10847,1805
195,Glicério,3517109,4749,881
196,Guaiçara,3517208,11947,1725
197,Guaimbê,3517307,5534,928
198,Guaíra,3517406,39061,6516
199,Guapiaçu,3517505,20848,3357
200,Guapiara,3517604,17775,2764
201,Guará,3517703,20824,3029
202,Guaraçaí,3517802,8412,1780
203,Guaraci,3517901,10978,1661
204,Guarani d'Oeste,3518008,1922,411
205,Guarantã,3518107,6477,1045
206,Guararapes,3518206,32076,5806
207,Guararema,3518305,29429,4163
208,Guaratinguetá,3518404,118345,20362
209,Guareí,3518503,15750,1965
210,Guariba,3518602,39021,4860
211,Guarujá,3518701,316405,41402
212,Guarulhos,3518800,1351275,162662
213,Guatapará,3518859,7440,1216
214,Guzolândia,3518909,5107,896
215,Herculândia,3519006,9260,1500
216,Holambra,3519055,14493,1881
217,Hortolândia,3519071,230268,26129
218,Iacanga,3519105,11306,1824
219,Iacri,3519204,6272,1251
220,Iaras,3519253,6894,888
221,Ibaté,3519303,34738,4113
222,Ibirá,3519402,12059,2221
223,Ibirarema,3519501,7509,1151
224,Ibitinga,3519600,58501,9244
225,Ibiúna,3519709,76430,10936
226,Icém,3519808,8032,1170
227,Iepê,3519907,7921,1461
228,Igaraçu do Tietê,3520004,24135,3410
229,Igarapava,3520103,29456,4921
230,Igaratá,3520202,9312,1532
231,Iguape,3520301,29465,5406
232,Ilhabela,3520400,33470,3732
233,Ilha Comprida,3520426,10296,2235
234,Ilha Solteira,3520442,25748,5242
235,Indaiatuba,3520509,242868,33887
236,Indiana,3520608,4775,891
237,Indiaporã,3520707,3854,934
238,Inúbia Paulista,3520806,3892,690
239,Ipaussu,3520905,14506,2258
240,Iperó,3521002,34352,4001
241,Ipeúna,3521101,7571,942
242,Ipiguá,3521150,5231,946
243,Iporanga,3521200,4407,657
244,Ipuã,3521309,15861,2027
245,Iracemápolis,3521408,23654,3298
246,Irapuã,3521507,7734,1338
247,Irapuru,3521606,7334,1447
248,Itaberá,3521705,17614,2959
249,Itaí,3521804,26507,3561
250,Itajobi,3521903,14614,3191
251,Itaju,3522000,3654,622
252,Itanhaém,3522109,98757,17117
253,Itaoca,3522158,3186,596
254,Itapecerica da Serra,3522208,169619,18223
255,Itapetininga,3522307,160150,23100
256,Itapeva,3522406,91693,12332
257,Itapevi,3522505,237714,23105
258,Itapira,3522604,71500,13246
259,Itapirapuã Paulista,3522653,4180,557
260,Itápolis,3522703,41548,7560
261,Itaporanga,3522802,14688,2690
262,Itapuí,3522901,13779,2074
263,Itapura,3523008,4916,799
264,Itaquaquecetuba,3523107,370589,37537
265,Itararé,3523206,49018,7477
266,Itariri,3523305,17274,2412
267,Itatiba,3523404,117916,17334
268,Itatinga,3523503,20550,2438
269,Itirapina,3523602,17162,2082
270,Itirapuã,3523701,6279,990
271,Itobi,3523800,7609,1304
272,Itu,3523909,169772,24287
273,Itupeva,3524006,59159,6478
274,Ituverava,3524105,40246,7374
275,Jaborandi,3524204,6677,1128
276,Jaboticabal,3524303,74221,13382
277,Jacareí,3524402,227945,35476
278,Jaci,3524501,6969,947
279,Jacupiranga,3524600,17222,2653
280,Jaguariúna,3524709,54848,7339
281,Jales,3524808,47254,9872
282,Jambeiro,3524907,6214,947
283,Jandira,3525003,123603,13416
284,Jardinópolis,3525102,42893,6353
285,Jarinu,3525201,29820,3987
286,Jaú,3525300,147505,23947
287,Jeriquara,3525409,3141,449
288,Joanópolis,3525508,12666,2313
289,João Ramalho,3525607,4384,589
290,José Bonifácio,3525706,35981,5855
291,Júlio Mesquita,3525805,4640,769
292,Jumirim,3525854,3306,469
293,Jundiaí,3525904,407016,69839
294,Junqueirópolis,3526001,20065,3714
295,Juquiá,3526100,18828,3131
296,Juquitiba,3526209,30401,4132
297,Lagoinha,3526308,4819,984
298,Laranjal Paulista,3526407,27834,4800
299,Lavínia,3526506,8500,1038
300,Lavrinhas,3526605,7167,903
301,Leme,3526704,100975,14281
302,Lençóis Paulista,3526803,66343,9847
303,Limeira,3526902,296300,48554
304,Lindóia,3527009,7722,1281
305,Lins,3527108,75087,13497
306,Lorena,3527207,86639,14379
307,Lourdes,3527256,2182,445
308,Louveira,3527306,48268,4812
309,Lucélia,3527405,21019,3778
310,Lucianópolis,3527504,2261,456
311,Luís Antônio,3527603,14166,1535
312,Luiziânia,3527702,5754,856
313,Lupércio,3527801,4421,746
314,Lutécia,3527900,2621,495
315,Macatuba,3528007,16932,2571
316,Macaubal,3528106,7749,1733
317,Macedônia,3528205,3574,840
318,Magda,3528304,3088,719
319,Mairinque,3528403,46323,6632
320,Mairiporã,3528502,98622,13203
321,Manduri,3528601,9525,1647
322,Marabá Paulista,3528700,4931,697
323,Maracaí,3528809,13521,2350
324,Marapoama,3528858,2906,557
325,Mariápolis,3528908,3975,735
326,Marília,3529005,231554,40831
327,Marinópolis,3529104,2097,406
328,Martinópolis,3529203,25668,4344
329,Matão,3529302,80020,13454
330,Mauá,3529401,460132,57797
331,Mendonça,3529500,5043,928
332,Meridiano,3529609,3739,781
333,Mesópolis,3529658,1893,368
334,Miguelópolis,3529708,21424,3247
335,Mineiros do Tietê,3529807,12597,2057
336,Miracatu,3529906,19934,2946
337,Mira Estrela,3530003,2939,679
338,Mirandópolis,3530102,28646,5119
339,Mirante do Paranapanema,3530201,17769,3373
340,Mirassol,3530300,57824,10113
341,Mirassolândia,3530409,4702,848
342,Mococa,3530508,66753,12553
343,Mogi das Cruzes,3530607,432905,60748
344,Mogi Guaçu,3530706,148325,23961
345,Mogi Mirim,3530805,90439,16221
346,Mombuca,3530904,3332,476
347,Monções,3531001,2175,485
348,Mongaguá,3531100,54610,9236
349,Monte Alegre do Sul,3531209,7749,1494
350,Monte Alto,3531308,48405,9292
351,Monte Aprazível,3531407,23458,4433
352,Monte Azul Paulista,3531506,18191,3362
353,Monte Castelo,3531605,3991,936
354,Monteiro Lobato,3531704,4465,820
355,Monte Mor,3531803,59614,7075
356,Morro Agudo,3531902,32332,3967
357,Morungaba,3532009,13247,1927
358,Motuca,3532058,4638,739
359,Murutinga do Sul,3532108,4281,979
360,Nantes,3532157,3071,395
361,Narandiba,3532207,4841,650
362,Natividade da Serra,3532306,6698,1435
363,Nazaré Paulista,3532405,18445,2953
364,Neves Paulista,3532504,8620,1987
365,Nhandeara,3532603,10782,2528
366,Nipoã,3532702,4969,676
367,Nova Aliança,3532801,6450,1192
368,Nova Campina,3532827,9675,986
369,Nova Canaã Paulista,3532843,1937,552
370,Nova Castilho,3532868,1176,215
371,Nova Europa,3532900,10749,1437
372,Nova Granada,3533007,20918,3464
373,Nova Guataporanga,3533106,2191,507
374,Nova Independência,3533205,3731,494
375,Novais,3533254,5509,609
376,Nova Luzitânia,3533304,4044,630
377,Nova Odessa,3533403,58039,8753
378,Novo Horizonte,3533502,38954,6952
379,Nuporanga,3533601,7268,1273
380,Ocauçu,3533700,4146,783
381,Óleo,3533809,2527,597
382,Olímpia,3533908,52516,9595
383,Onda Verde,3534005,4225,632
384,Oriente,3534104,6265,1212
385,Orindiúva,3534203,6866,769
386,Orlândia,3534302,42266,6797
387,Osasco,3534401,680964,93147
388,Oscar Bressane,3534500,2514,605
389,Osvaldo Cruz,3534609,31263,6674
390,Ourinhos,3534708,110489,18745
391,Ouroeste,3534757,9777,1531
392,Ouro Verde,3534807,8268,1342
393,Pacaembu,3534906,13056,2434
394,Palestina,3535002,12160,2290
395,Palmares Paulista,3535101,12997,1248
396,Palmeira d'Oeste,3535200,9130,2193
397,Palmital,3535309,21599,4425
398,Panorama,3535408,15199,2341
399,Paraguaçu Paulista,3535507,44180,7098
400,Paraibuna,3535606,18230,3013
401,Paraíso,3535705,6269,1113
402,Paranapanema,3535804,19962,2683
403,Paranapuã,3535903,3892,783
404,Parapuã,3536000,10507,2247
405,Pardinho,3536109,6392,914
406,Pariquera-Açu,3536208,19251,2926
407,Parisi,3536257,2054,458
408,Patrocínio Paulista,3536307,14463,2222
409,Paulicéia,3536406,7146,997
410,Paulínia,3536505,105037,12690
411,Paulistânia,3536570,1769,326
412,Paulo de Faria,3536604,8521,1433
413,Pederneiras,3536703,45570,6644
414,Pedra Bela,3536802,5964,1147
415,Pedranópolis,3536901,2422,596
416,Pedregulho,3537008,16279,2558
417,Pedreira,3537107,46548,7069
418,Pedrinhas Paulista,3537156,3010,581
419,Pedro de Toledo,3537206,10977,1813
420,Penápolis,3537305,60774,11490
421,Pereira Barreto,3537404,25391,4495
422,Pereiras,3537503,8428,1408
423,Peruíbe,3537602,66201,11193
424,Piacatu,3537701,5891,1010
425,Piedade,3537800,53536,8755
426,Pilar do Sul,3537909,28221,4259
427,Pindamonhangaba,3538006,163611,23934
428,Pindorama,3538105,16255,2914
429,Pinhalzinho,3538204,14755,2867
430,Piquerobi,3538303,3535,686
431,Piquete,3538501,13647,2694
432,Piracaia,3538600,26287,4407
433,Piracicaba,3538709,389873,64835
434,Piraju,3538808,28574,5424
435,Pirajuí,3538907,23259,3878
436,Pirangi,3539004,10823,2163
437,Pirapora do Bom Jesus,3539103,18851,1853
438,Pirapozinho,3539202,27213,4312
439,Pirassununga,3539301,73706,13461
440,Piratininga,3539400,13213,2371
441,Pitangueiras,3539509,38584,4770
442,Planalto,3539608,5167,712
443,Platina,3539707,3501,572
444,Poá,3539806,115538,15261
445,Poloni,3539905,5667,1140
446,Pompéia,3540002,21282,3745
447,Pongaí,3540101,3351,793
448,Pontal,3540200,49283,4583
449,Pontalinda,3540259,4487,679
450,Pontes Gestal,3540309,2528,517
451,Populina,3540408,3995,926
452,Porangaba,3540507,9310,1838
453,Porto Feliz,3540606,51697,8064
454,Porto Ferreira,3540705,54102,8977
455,Potim,3540754,20702,2159
456,Potirendaba,3540804,16605,3085
457,Pracinha,3540853,2913,291
458,Pradópolis,3540903,20907,2717
459,Praia Grande,3541000,316844,47218
460,Pratânia,3541059,5156,629
461,Presidente Alves,3541109,4020,775
462,Presidente Bernardes,3541208,13720,2965
463,Presidente Epitácio,3541307,42400,6951
464,Presidente Prudente,3541406,221073,39118
465,Presidente Venceslau,3541505,38005,7295
466,Promissão,3541604,39667,6149
467,Quadra,3541653,3708,641
468,Quatá,3541703,13935,2058
469,Queiroz,3541802,3279,408
470,Queluz,3541901,12644,1688
471,Quintana,3542008,6500,1157
472,Rafard,3542107,8976,1373
473,Rancharia,3542206,28847,5081
474,Redenção da Serra,3542305,3837,763
475,Regente Feijó,3542404,19491,3435
476,Reginópolis,3542503,7215,1037
477,Registro,3542602,54216,8438
478,Restinga,3542701,7493,946
479,Ribeira,3542800,3242,633
480,Ribeirão Bonito,3542909,12959,1890
481,Ribeirão Branco,3543006,17685,2214
482,Ribeirão Corrente,3543105,4664,655
483,Ribeirão do Sul,3543204,4360,892
484,Ribeirão dos Índios,3543238,2141,503
485,Ribeirão Grande,3543253,7510,1162
486,Ribeirão Pires,3543303,118968,19424
487,Ribeirão Preto,3543402,683777,110330
488,Riversul,3543501,5705,1113
489,Rifaina,3543600,3468,669
490,Rincão,3543709,10496,1642
491,Rinópolis,3543808,9720,2130
492,Rio Claro,3543907,201212,33922
493,Rio das Pedras,3544004,34416,4227
494,Rio Grande da Serra,3544103,49816,5829
495,Riolândia,3544202,11431,1461
496,Rosana,3544251,18387,3132
497,Roseira,3544301,10642,1468
498,Rubiácea,3544400,3106,429
499,Rubinéia,3544509,2989,720
500,Sabino,3544608,5468,1103
501,Sagres,3544707,2362,507
502,Sales,3544806,6050,1165
503,Sales Oliveira,3544905,11518,2044
504,Salesópolis,3545001,16838,2512
505,Salmourão,3545100,5117,923
506,Saltinho,3545159,7860,1479
507,Salto,3545209,115372,16885
508,Salto de Pirapora,3545308,44223,6579
509,Salto Grande,3545407,9095,1625
510,Sandovalina,3545506,4211,550
511,Santa Adélia,3545605,14892,2584
512,Santa Albertina,3545704,5672,1304
513,Santa Bárbara d'Oeste,3545803,188745,31384
514,Santa Branca,3546009,14179,2465
515,Santa Clara d'Oeste,3546108,2006,448
516,Santa Cruz da Conceição,3546207,4349,860
517,Santa Cruz da Esperança,3546256,2077,377
518,Santa Cruz das Palmeiras,3546306,33729,4721
519,Santa Cruz do Rio Pardo,3546405,46110,8329
520,Santa Ernestina,3546504,5525,728
521,Santa Fé do Sul,3546603,30804,6215
522,Santa Gertrudes,3546702,26189,2736
523,Santa Isabel,3546801,55086,8115
524,Santa Lúcia,3546900,8562,1150
525,Santa Maria da Serra,3547007,6141,793
526,Santa Mercedes,3547106,2813,503
527,Santana da Ponte Pensa,3547205,1509,444
528,Santana de Parnaíba,3547304,138132,16604
529,Santa Rita d'Oeste,3547403,2404,667
530,Santa Rita do Passa Quatro,3547502,26385,5912
531,Santa Rosa de Viterbo,3547601,25604,4413
532,Santa Salete,3547650,1440,359
533,Santo Anastácio,3547700,20127,3961
534,Santo André,3547809,693867,123293
535,Santo Antônio da Alegria,3547908,6637,1255
536,Santo Antônio de Posse,3548005,22849,3160
537,Santo Antônio do Aracanguá,3548054,8252,1293
538,Santo Antônio do Jardim,3548104,5826,1169
539,Santo Antônio do Pinhal,3548203,6628,1061
540,Santo Expedito,3548302,2972,585
541,Santópolis do Aguapeí,3548401,4668,700
542,Santos,3548500,428703,95433
543,São Bento do Sapucaí,3548609,10530,2027
544,São Bernardo do Campo,3548708,812086,122274
545,São Caetano do Sul,3548807,151244,34932
546,São Carlos,3548906,242632,40879
547,São Francisco,3549003,2677,612
548,São João da Boa Vista,3549102,87340,16640
549,São João das Duas Pontes,3549201,2476,489
550,São João de Iracema,3549250,1850,357
551,São João do Pau d'Alho,3549300,1985,529
552,São Joaquim da Barra,3549409,50274,8130
553,São José da Bela Vista,3549508,8727,1206
554,São José do Barreiro,3549607,4070,703
555,São José do Rio Pardo,3549706,53206,10348
556,São José do Rio Preto,3549805,447924,79391
557,São José dos Campos,3549904,710654,103840
558,São Lourenço da Serra,3549953,15579,2134
559,São Luiz do Paraitinga,3550001,10569,1985
560,São Manuel,3550100,39574,6377
561,São Miguel Arcanjo,3550209,32000,4774
562,São Paulo,3550308,11869660,1853286
563,São Pedro,3550407,34208,6296
564,São Pedro do Turvo,3550506,7369,1272
565,São Roque,3550605,87435,14389
566,São Sebastião,3550704,87135,10052
567,São Sebastião da Grama,3550803,11936,2138
568,São Simão,3550902,14847,2659
569,São Vicente,3551009,357929,53994
570,Sarapuí,3551108,10110,1478
571,Sarutaiá,3551207,3646,643
572,Sebastianópolis do Sul,3551306,3293,673
573,Serra Azul,3551405,12282,1425
574,Serrana,3551504,44434,4998
575,Serra Negra,3551603,27440,5669
576,Sertãozinho,3551702,122355,17281
577,Sete Barras,3551801,12628,2076
578,Severínia,3551900,17126,2206
579,Silveiras,3552007,6204,1026
580,Socorro,3552106,38783,7970
581,Sorocaba,3552205,658547,96498
582,Sud Mennucci,3552304,7713,1262
583,Sumaré,3552403,283212,34837
584,Suzano,3552502,291002,37156
585,Suzanápolis,3552551,3947,642
586,Tabapuã,3552601,11892,2236
587,Tabatinga,3552700,15897,2365
588,Taboão da Serra,3552809,283871,32713
589,Taciba,3552908,6054,966
590,Taguaí,3553005,13319,1702
591,Taiaçu,3553104,6037,1034
592,Taiúva,3553203,6278,1147
593,Tambaú,3553302,22803,4056
594,Tanabi,3553401,25105,5024
595,Tapiraí,3553500,7699,1170
596,Tapiratiba,3553609,12610,2257
597,Taquaral,3553658,2751,505
598,Taquaritinga,3553708,54499,9495
599,Taquarituba,3553807,23193,3791
600,Taquarivaí,3553856,5746,646
601,Tarabai,3553906,7269,986
602,Tarumã,3553955,14806,1865
603,Tatuí,3554003,120123,17470
604,Taubaté,3554102,307361,47104
605,Tejupá,3554201,4697,751
606,Teodoro Sampaio,3554300,22414,3160
607,Terra Roxa,3554409,9121,1488
608,Tietê,3554508,41073,6467
609,Timburi,3554607,2557,551
610,Torre de Pedra,3554656,2320,457
611,Torrinha,3554706,9713,1904
612,Trabiju,3554755,1703,281
613,Tremembé,3554805,45978,6344
614,Três Fronteiras,3554904,5547,1221
615,Tuiuti,3554953,6557,1333
616,Tupã,3555000,62843,13256
617,Tupi Paulista,3555109,14878,3292
618,Turiúba,3555208,1912,477
619,Turmalina,3555307,1805,491
620,Ubarana,3555356,6066,775
621,Ubatuba,3555406,88916,11869
622,Ubirajara,3555505,4663,848
623,Uchoa,3555604,9683,1966
624,União Paulista,3555703,1739,280
625,Urânia,3555802,8611,1966
626,Uru,3555901,1207,258
627,Urupês,3556008,13164,2726
628,Valentim Gentil,3556107,12770,2027
629,Valinhos,3556206,124742,20141
630,Valparaíso,3556305,23988,3207
631,Vargem,3556354,10000,1730
632,Vargem Grande do Sul,3556404,41501,6921
633,Vargem Grande Paulista,3556453,52762,6337
634,Várzea Paulista,3556503,120535,15274
635,Vera Cruz,3556602,10524,2066
636,Vinhedo,3556701,77521,11665
637,Viradouro,3556800,18347,2985
638,Vista Alegre do Alto,3556909,8014,1107
639,Vitória Brasil,3556958,1760,353
640,Votorantim,3557006,119824,16378
641,Votuporanga,3557105,91760,17203
642,Zacarias,3557154,2560,481
643,Chavantes,3557204,12223,2098
644,Estiva Gerbi,3557303,11079,1606
